Time,Time Code,Country Name,Country Code,"GDP per capita, PPP (constant 2011 international $) [NY.GDP.PCAP.PP.KD]",GINI index (World Bank estimate) [SI.POV.GINI],High-technology exports (% of manufactured exports) [TX.VAL.TECH.MF.ZS],"Population ages 15-64, total [SP.POP.1564.TO]",Labor force with advanced education (% of total working-age population with advanced education) [SL.TLF.ADVN.ZS]
2016,YR2016,Afghanistan,AFG,1802.69556548499,..,..,18575258,..
2016,YR2016,Albania,ALB,11356.3413288171,..,0.647750656841347,1997271,..
2016,YR2016,Algeria,DZA,13921.1800218255,..,0.343523928820444,26383347,..
2016,YR2016,American Samoa,ASM,..,..,..,..,..
2016,YR2016,Andorra,AND,..,..,..,..,..
2016,YR2016,Angola,AGO,5972.451512997,..,..,14605793,..
2016,YR2016,Antigua and Barbuda,ATG,21013.0176273358,..,..,69717,..
2016,YR2016,Arab World,ARB,15500.530522791,..,2.381363859635,253566096,..
2016,YR2016,Argentina,ARG,18584.580004917,42.4,8.79281472735163,28009966,..
2016,YR2016,Armenia,ARM,8190.23928885988,32.5,5.93860928912599,2018577,66.2287979125977
2016,YR2016,Aruba,ABW,..,..,3.75873566084448,72487,..
2016,YR2016,Australia,AUS,44493.4808943831,..,14.7815586115506,15942528,..
2016,YR2016,Austria,AUT,44464.3502683082,..,17.5747647786539,5842759,77.8626022338867
2016,YR2016,Azerbaijan,AZE,16001.3233967209,..,2.08350108444463,6926250,..
2016,YR2016,"Bahamas, The",BHS,27613.5179396955,..,..,277221,..
2016,YR2016,Bahrain,BHR,43642.9725745003,..,1.04816288352759,1102591,..
2016,YR2016,Bangladesh,BGD,3319.35280468543,32.4,..,107583339,52.8800010681152
2016,YR2016,Barbados,BRB,16741.3797629383,..,24.3481458379211,188785,..
2016,YR2016,Belarus,BLR,16773.1935504926,27,4.69403946187155,6554281,..
2016,YR2016,Belgium,BEL,42083.6443038217,..,12.536063077866,7320116,75.0233001708984
2016,YR2016,Belize,BLZ,7919.14724135852,..,..,235740,..
2016,YR2016,Benin,BEN,2009.61832073663,..,2.83005446183473,5859997,..
2016,YR2016,Bermuda,BMU,..,..,47.4396604353701,..,..
2016,YR2016,Bhutan,BTN,8253.29378307761,..,..,544687,..
2016,YR2016,Bolivia,BOL,6707.95618414272,44.6,4.45749700399482,6683948,77.6417999267578
2016,YR2016,Bosnia and Herzegovina,BIH,11337.5702648861,..,2.61068663329421,2449320,..
2016,YR2016,Botswana,BWA,15727.167803336,..,0.397624563167079,1452622,..
2016,YR2016,Brazil,BRA,14077.1214085544,..,13.4487063167767,144560447,77.3934020996094
2016,YR2016,British Virgin Islands,VGB,..,..,..,..,..
2016,YR2016,Brunei Darussalam,BRN,71788.7833914688,..,..,305929,..
2016,YR2016,Bulgaria,BGR,17794.5427573699,..,7.95768121794087,4663920,72.4481964111328
2016,YR2016,Burkina Faso,BFA,1642.32200318544,..,4.38681780125663,9733933,..
2016,YR2016,Burundi,BDI,721.176561528182,..,..,5535519,..
2016,YR2016,Cabo Verde,CPV,6065.27874039611,..,..,350189,..
2016,YR2016,Cambodia,KHM,3465.12556490306,..,0.432365532862983,10143144,..
2016,YR2016,Cameroon,CMR,3346.81779272084,..,..,12641093,..
2016,YR2016,Canada,CAN,43238.2596047198,..,12.9347142393499,24462794,72.7596969604492
2016,YR2016,Cayman Islands,CYM,..,..,..,..,..
2016,YR2016,Central African Republic,CAF,642.873494030895,..,0.0873599427389017,2427789,..
2016,YR2016,Chad,TCD,1878.37848258326,..,..,7247070,..
2016,YR2016,Channel Islands,CHI,..,..,..,111452,..
2016,YR2016,Chile,CHL,22614.3936667162,..,6.94889325403681,12304561,76.3287963867188
2016,YR2016,China,CHN,14400.8850630561,..,25.2361420030407,995072896,..
2016,YR2016,Colombia,COL,13135.0098987578,50.8,9.82540373645253,33463378,75.3788986206055
2016,YR2016,Comoros,COM,1411.15233885964,..,..,454278,..
2016,YR2016,"Congo, Dem. Rep.",COD,805.064264107408,..,..,39867115,..
2016,YR2016,"Congo, Rep.",COG,5250.86760824979,..,..,2779937,..
2016,YR2016,Costa Rica,CRI,15195.001412292,48.7,18.2583075336152,3345218,73.7104034423828
2016,YR2016,Cote d'Ivoire,CIV,3424.96402094039,..,..,12917333,51.7070999145508
2016,YR2016,Croatia,HRV,21799.9328108641,..,11.6176682214858,2754710,73.3506011962891
2016,YR2016,Cuba,CUB,..,..,..,7979569,..
2016,YR2016,Curacao,CUW,..,..,..,104212,..
2016,YR2016,Cyprus,CYP,31331.3930028654,..,7.28218775272594,819142,81.2068023681641
2016,YR2016,Czech Republic,CZE,31338.8752118175,..,13.8779987497323,6999761,70.5566024780273
2016,YR2016,Denmark,DNK,45991.2247756847,..,15.6724044174006,3664484,75.8078994750977
2016,YR2016,Djibouti,DJI,..,..,..,605638,..
2016,YR2016,Dominica,DMA,10151.3425573111,..,..,..,..
2016,YR2016,Dominican Republic,DOM,14120.2116371665,45.3,4.3765495024061,6767761,80.8376007080078
2016,YR2016,East Asia & Pacific,EAS,15788.2284896388,..,24.5341305510087,1610479610,..
2016,YR2016,East Asia & Pacific (excluding high income),EAP,12838.0858310146,..,25.5916416242424,1449277643,..
2016,YR2016,Ecuador,ECU,10424.2641539122,45,8.3702470613665,10550807,76.8405990600586
2016,YR2016,"Egypt, Arab Rep.",EGY,10324.1011436186,..,0.486580791772049,58789880,65.6720962524414
2016,YR2016,El Salvador,SLV,7164.14349682179,40,4.61690633964926,4067975,80.5155029296875
2016,YR2016,Equatorial Guinea,GNQ,24240.4282992522,..,..,730225,..
2016,YR2016,Eritrea,ERI,..,..,..,..,..
2016,YR2016,Estonia,EST,28109.81704489,..,10.3438362689003,850705,77.9625015258789
2016,YR2016,Eswatini,SWZ,7723.6410594802,..,..,798701,79.1753997802734
2016,YR2016,Ethiopia,ETH,1608.29347611692,..,17.2435008060304,56725456,..
2016,YR2016,Euro area,EMU,38359.7046325864,..,16.3501648091655,220429239,76.2305352569105
2016,YR2016,Europe & Central Asia,ECS,29176.6050048353,..,16.3583171018138,603148032,73.8055766235533
2016,YR2016,Europe & Central Asia (excluding high income),ECA,18655.004632787,..,8.62032002057438,279163211,68.5080509801581
2016,YR2016,European Union,EUU,36357.0739211703,..,16.3394751355052,332835853,76.8969878666212
2016,YR2016,Faroe Islands,FRO,..,..,..,..,..
2016,YR2016,Fiji,FJI,8447.26417897152,..,2.25194497862787,587548,70.2572021484375
2016,YR2016,Finland,FIN,39659.1660392991,..,8.44146076250197,3453483,73.3147964477539
2016,YR2016,France,FRA,38062.6397284874,..,26.669379348586,41773667,75.8787002563477
2016,YR2016,French Polynesia,PYF,..,..,..,193009,..
2016,YR2016,Gabon,GAB,16756.6944675998,..,..,1181086,..
2016,YR2016,"Gambia, The",GMB,1554.89713835209,..,1.25046300471275,1062851,..
2016,YR2016,Georgia,GEO,9276.76624499826,36.5,3.89919177974105,2466709,..
2016,YR2016,Germany,DEU,44431.8228379944,..,16.9051898591463,54054431,74.28759765625
2016,YR2016,Ghana,GHA,3982.76946707348,..,1.50926341447118,16341478,..
2016,YR2016,Gibraltar,GIB,..,..,..,..,..
2016,YR2016,Greece,GRC,24211.7408896851,..,11.4442841031658,7054236,76.6423034667969
2016,YR2016,Greenland,GRL,..,..,2.24112800482959,..,..
2016,YR2016,Grenada,GRD,13167.0521552704,..,..,71263,..
2016,YR2016,Guam,GUM,..,..,..,106990,..
2016,YR2016,Guatemala,GTM,7368.61032177815,..,5.44699554407166,9907744,74.7358016967773
2016,YR2016,Guinea,GIN,1894.44129905562,..,..,6748593,..
2016,YR2016,Guinea-Bissau,GNB,1498.83983814272,..,..,1006798,..
2016,YR2016,Guyana,GUY,7266.3352852239,..,0.177512412395614,505827,..
2016,YR2016,Haiti,HTI,1654.17053675815,..,..,6719916,..
2016,YR2016,Heavily indebted poor countries (HIPC),HPC,2113.66930616884,..,..,399139133,..
2016,YR2016,High income,HIC,42350.8308677509,..,17.8093274907108,818235288,72.9961351002929
2016,YR2016,Honduras,HND,4406.77353237576,50,2.48277561295263,5756968,80.5740966796875
2016,YR2016,"Hong Kong SAR, China",HKG,54412.9249387607,..,12.121234474299,5357341,71.8600006103516
2016,YR2016,Hungary,HUN,25664.136004531,..,14.0383384847731,6637582,70.9356002807617
2016,YR2016,Iceland,ISL,45630.9381699818,..,23.2478962473051,220576,89.6576995849609
2016,YR2016,India,IND,6095.72279590336,..,7.12968947378722,873908707,..
2016,YR2016,Indonesia,IDN,10766.3714478177,..,5.78637684993437,175328142,79.9269027709961
2016,YR2016,"Iran, Islamic Rep.",IRN,18497.6743334441,..,..,57086320,50.6300010681152
2016,YR2016,Iraq,IRQ,16242.0690194963,..,..,20962705,..
2016,YR2016,Ireland,IRL,63227.2079765883,..,29.0897906121416,3077557,78.1555023193359
2016,YR2016,Isle of Man,IMN,..,..,..,..,..
2016,YR2016,Israel,ISR,32688.4081041526,..,18.3810595760932,5180967,..
2016,YR2016,Italy,ITA,34655.2627627333,..,7.48838336089443,38609106,72.8825988769531
2016,YR2016,Jamaica,JAM,8179.62033999721,..,0.428804182509723,1945801,..
2016,YR2016,Japan,JPN,38282.5046733349,..,16.2207455666725,76831284,69.6600036621094
2016,YR2016,Jordan,JOR,8389.60457395155,..,1.91919462231635,5714481,..
2016,YR2016,Kazakhstan,KAZ,23447.015704281,..,30.3899640409814,11700856,..
2016,YR2016,Kenya,KEN,2926.53250207873,..,..,27372406,..
2016,YR2016,Kiribati,KIR,1955.15579891088,..,4.07410138124489,70219,..
2016,YR2016,"Korea, Dem. People’s Rep.",PRK,..,..,..,17626841,..
2016,YR2016,"Korea, Rep.",KOR,35020.4115062331,..,26.5832050303408,37364822,..
2016,YR2016,Kosovo,XKX,9451.90893950694,26.5,..,..,49.4500007629395
2016,YR2016,Kuwait,KWT,68861.7920978832,..,1.91050671147353,3113472,..
2016,YR2016,Kyrgyz Republic,KGZ,3309.85992947551,26.8,18.4904063500974,3898697,..
2016,YR2016,Lao PDR,LAO,6073.22369456346,..,33.5807026179551,4242601,..
2016,YR2016,Latin America & Caribbean,LCN,14412.2372115999,..,12.1362915777731,426610730,76.0880396085071
2016,YR2016,Latin America & Caribbean (excluding high income),LAC,13528.4998936633,..,12.8746832035871,377470491,76.0619885308004
2016,YR2016,Latvia,LVA,23743.2578198778,..,12.5096874948083,1278276,83.3852005004883
2016,YR2016,Least developed countries: UN classification,LDC,2417.22471275639,..,..,553818904,..
2016,YR2016,Lebanon,LBN,13267.8856986827,..,2.37167115564393,4091304,..
2016,YR2016,Lesotho,LSO,2736.3548946839,..,..,1322124,..
2016,YR2016,Liberia,LBR,753.557379048622,..,..,2530636,..
2016,YR2016,Libya,LBY,14298.4550473411,..,..,4230347,..
2016,YR2016,Liechtenstein,LIE,..,..,..,..,..
2016,YR2016,Lithuania,LTU,28033.8739289417,..,11.7485602780508,1906357,81.9736022949219
2016,YR2016,Low & middle income,LMY,9646.69645487059,..,18.0798556333354,4052461718,..
2016,YR2016,Low income,LIC,1829.84474041584,..,..,387667194,..
2016,YR2016,Lower middle income,LMC,6295.70697293223,..,10.1885624285183,1874316658,..
2016,YR2016,Luxembourg,LUX,94920.9587222948,..,7.60072487833312,404123,76.6365966796875
2016,YR2016,"Macao SAR, China",MAC,97751.7321632423,..,..,477620,88.3099975585938
2016,YR2016,"Macedonia, FYR",MKD,13120.8725132858,..,1.96085313262996,1464085,80.997200012207
2016,YR2016,Madagascar,MDG,1396.6696154848,..,0.647805990255816,13898297,..
2016,YR2016,Malawi,MWI,1083.80142082959,..,..,9539262,..
2016,YR2016,Malaysia,MYS,25668.884358229,..,42.9747947069701,21613466,65.9400024414063
2016,YR2016,Maldives,MDV,14231.5341514479,..,0.025307379209988,309970,73.7693023681641
2016,YR2016,Mali,MLI,1971.08447950848,..,4.7083478525628,8932211,..
2016,YR2016,Malta,MLT,35058.4307800792,..,21.4737781792797,303510,82.2332992553711
2016,YR2016,Marshall Islands,MHL,3730.33398854254,..,..,..,..
2016,YR2016,Mauritania,MRT,3572.28039224539,..,0.00204652495411598,2442002,..
2016,YR2016,Mauritius,MUS,19567.4896610354,..,0.0696889341544632,892649,70.9998016357422
2016,YR2016,Mexico,MEX,17206.6343224392,43.4,15.2891992174211,84512801,71.5052032470703
2016,YR2016,"Micronesia, Fed. Sts.",FSM,3253.47975532675,..,..,64923,..
2016,YR2016,Middle East & North Africa,MEA,18043.6038281333,..,4.21735531494393,284073743,..
2016,YR2016,Middle East & North Africa (excluding high income),MNA,12139.7874707191,..,..,237948972,..
2016,YR2016,Middle income,MIC,10668.2456538282,..,18.1948966558541,3664794524,..
2016,YR2016,Moldova,MDA,4963.39834391968,26.3,3.10324463544636,2626915,56.9450988769531
2016,YR2016,Monaco,MCO,..,..,..,..,..
2016,YR2016,Mongolia,MNG,11361.0064180842,32.3,16.3163000209313,2020751,66.0166015625
2016,YR2016,Montenegro,MNE,15737.0249188206,..,..,419662,..
2016,YR2016,Morocco,MAR,7285.90832106945,..,3.67189292712438,23237448,..
2016,YR2016,Mozambique,MOZ,1127.34726420517,..,..,14943954,..
2016,YR2016,Myanmar,MMR,5305.04713749719,..,7.60817241586876,35494275,..
2016,YR2016,Namibia,NAM,9825.59926991324,..,2.19407879016926,1477758,73.3126983642578
2016,YR2016,Nauru,NRU,12950.5289813432,..,..,..,..
2016,YR2016,Nepal,NPL,2297.65253885535,..,..,18166451,..
2016,YR2016,Netherlands,NLD,47269.6329521216,..,17.7778746638501,11076563,79.6679992675781
2016,YR2016,New Caledonia,NCL,..,..,..,186561,..
2016,YR2016,New Zealand,NZL,35776.5717269995,..,10.1442025477769,3059011,..
2016,YR2016,Nicaragua,NIC,5130.58029479392,..,..,4012544,..
2016,YR2016,Niger,NER,917.140115923232,..,1.93738447266061,9761597,..
2016,YR2016,Nigeria,NGA,5434.73479515868,..,1.97287421159484,98882303,..
2016,YR2016,North America,NAC,52375.1195431934,..,18.7169439904165,237717610,69.7705245810418
2016,YR2016,Northern Mariana Islands,MNP,..,..,..,..,..
2016,YR2016,Norway,NOR,64159.544250136,..,19.2845736489995,3432835,83.9776000976563
2016,YR2016,OECD members,OED,38724.7943281134,..,..,844333021,..
2016,YR2016,Oman,OMN,39883.9536508277,..,2.82686550471885,3346874,..
2016,YR2016,Pakistan,PAK,4857.16871756739,..,1.90815547378046,117113479,..
2016,YR2016,Palau,PLW,13896.5829646234,..,60.2801381397438,..,..
2016,YR2016,Panama,PAN,21472.6901894809,50.4,..,2607394,..
2016,YR2016,Papua New Guinea,PNG,3817.7808091091,..,..,4851119,..
2016,YR2016,Paraguay,PRY,8871.37954006657,47.9,7.24545900703696,4309857,83.1837997436523
2016,YR2016,Peru,PER,12082.1680106024,43.8,4.22225487527716,20768436,79.5418014526367
2016,YR2016,Philippines,PHL,7233.20610317139,..,55.102349046768,65451034,56.6599998474121
2016,YR2016,Poland,POL,26035.8379036022,..,8.45663835083641,26202640,78.0541000366211
2016,YR2016,Portugal,PRT,27124.155038865,..,5.29014535420686,6713450,81.8980026245117
2016,YR2016,Puerto Rico,PRI,35044.6697057835,..,..,2278323,..
2016,YR2016,Qatar,QAT,118207.134622686,..,2.19791064300862,2182534,..
2016,YR2016,Romania,ROU,21670.7047886072,..,8.49988069074561,13253779,79.9599990844727
2016,YR2016,Russian Federation,RUS,24416.6238784138,..,10.719245771326,99477057,66.2226028442383
2016,YR2016,Rwanda,RWA,1790.25475455162,..,12.2815468791592,6750468,..
2016,YR2016,Samoa,WSM,5914.28129085367,..,0.852263362981328,112545,..
2016,YR2016,San Marino,SMR,56500.4691070515,..,..,..,..
2016,YR2016,Sao Tome and Principe,STP,3003.76844608335,..,65.5272587226899,107714,..
2016,YR2016,Saudi Arabia,SAU,50423.0134931014,..,2.96913824308447,23013048,57.5999984741211
2016,YR2016,Senegal,SEN,2379.45126362328,..,2.08114137827742,8323176,..
2016,YR2016,Serbia,SRB,13720.8908914885,..,..,4701076,70.9294967651367
2016,YR2016,Seychelles,SYC,25630.7100889485,..,2.52623496840682,65880,85.4561996459961
2016,YR2016,Sierra Leone,SLE,1363.86357140879,..,0.00125184995604616,4072319,..
2016,YR2016,Singapore,SGP,82621.5031826688,..,48.8508855157833,4063707,..
2016,YR2016,Sint Maarten (Dutch part),SXM,..,..,..,..,..
2016,YR2016,Slovak Republic,SVK,29212.3781979582,..,9.825915383313,3809944,72.2134017944336
2016,YR2016,Slovenia,SVN,29930.037038675,..,7.42113909687795,1376715,79.3106002807617
2016,YR2016,Solomon Islands,SLB,2179.2321173534,..,1.46245658623425,343603,..
2016,YR2016,Somalia,SOM,..,..,..,7266202,..
2016,YR2016,South Africa,ZAF,12286.6971248333,..,5.29205550382907,36753491,80.3039016723633
2016,YR2016,South Asia,SAS,5624.74471773812,..,6.5834391930397,1150199603,..
2016,YR2016,South Sudan,SSD,1569.88834552626,..,..,6685064,..
2016,YR2016,Spain,ESP,33320.3727243715,..,6.97988146800913,30705099,80.8625030517578
2016,YR2016,Sri Lanka,LKA,11445.4643648867,39.8,0.843030924968451,13997712,..
2016,YR2016,St. Kitts and Nevis,KNA,24463.6172536033,..,..,..,..
2016,YR2016,St. Lucia,LCA,12671.2580549212,..,5.91538152702791,126621,..
2016,YR2016,St. Martin (French part),MAF,..,..,..,..,..
2016,YR2016,St. Vincent and the Grenadines,VCT,10583.0539712116,..,..,74956,..
2016,YR2016,Sub-Saharan Africa,SSF,3458.9644269693,..,..,558467678,..
2016,YR2016,Sub-Saharan Africa (excluding high income),SSA,3456.93287281454,..,..,558401798,..
2016,YR2016,Sudan,SDN,4386.35257682309,..,..,21900668,..
2016,YR2016,Suriname,SUR,13877.9860066891,..,15.5699038450632,371347,..
2016,YR2016,Sweden,SWE,46568.1771455909,..,14.2862430147682,6228380,82.4294967651367
2016,YR2016,Switzerland,CHE,57421.5485009872,..,27.0827797855239,5605314,80.0283966064453
2016,YR2016,Syrian Arab Republic,SYR,..,..,..,10773905,..
2016,YR2016,Tajikistan,TJK,2762.58545284209,..,..,5367478,..
2016,YR2016,Tanzania,TZA,2583.58967271423,..,2.01540210702118,28790340,..
2016,YR2016,Thailand,THA,15705.8065994744,..,21.5131720250818,49164792,83.0419998168945
2016,YR2016,Timor-Leste,TLS,7297.00179604536,..,..,669094,..
2016,YR2016,Togo,TGO,1388.49614248697,..,0.033034071122477,4210790,..
2016,YR2016,Tonga,TON,5327.26719960567,..,..,61991,..
2016,YR2016,Trinidad and Tobago,TTO,29540.8742983584,..,..,949398,70.4064025878906
2016,YR2016,Tunisia,TUN,10761.5145274606,..,6.07238532254105,7790140,..
2016,YR2016,Turkey,TUR,23756.4842864984,41.9,2.02950793048467,53061615,71.0938034057617
2016,YR2016,Turkmenistan,TKM,15648.3731140805,..,..,3681434,..
2016,YR2016,Turks and Caicos Islands,TCA,..,..,..,..,..
2016,YR2016,Tuvalu,TUV,3492.497412426,..,..,..,..
2016,YR2016,Uganda,UGA,1687.08273624095,42.8,1.83254356704407,20678765,..
2016,YR2016,Ukraine,UKR,7668.0557761534,25,..,30875921,67.4400024414063
2016,YR2016,United Arab Emirates,ARE,67705.9493287962,..,2.32146635303879,7881775,..
2016,YR2016,United Kingdom,GBR,39309.3270821404,..,21.8337221434488,42001358,80.3992004394531
2016,YR2016,United States,USA,53399.3591673623,41.5,19.9587212229637,213254816,69.4046020507813
2016,YR2016,Upper middle income,UMC,15669.1344013226,..,19.9488944034707,1790477866,..
2016,YR2016,Uruguay,URY,20093.6322583515,39.7,9.70701474724337,2211820,80.6361999511719
2016,YR2016,Uzbekistan,UZB,6038.92829875491,..,..,21558308,..
2016,YR2016,Vanuatu,VUT,2856.47531029292,..,..,161124,..
2016,YR2016,"Venezuela, RB",VEN,..,..,..,20731567,..
2016,YR2016,Vietnam,VNM,5837.62870356959,35.3,..,66197535,87.3864974975586
2016,YR2016,Virgin Islands (U.S.),VIR,..,..,..,66355,..
2016,YR2016,West Bank and Gaza,PSE,4738.01542623788,33.7,0.593923311335099,2601714,72.7761993408203
2016,YR2016,World,WLD,15080.3792825185,..,17.8837967525776,4870697006,..
2016,YR2016,"Yemen, Rep.",YEM,1479.14700530618,..,..,15681743,..
2016,YR2016,Zambia,ZMB,3652.15192618377,..,..,8696624,..
2016,YR2016,Zimbabwe,ZWE,1879.6281185511,..,5.20645305938165,9012715,..
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: Jobs,,,,,,,,
Last Updated: 06/29/2022,,,,,,,,
