Time,Time Code,Country Name,Country Code,"Patent applications, residents [IP.PAT.RESD]",Medium and high-tech exports (% manufactured exports) [TX.MNF.TECH.ZS.UN]
2016,YR2016,Afghanistan,AFG,..,0
2016,YR2016,Albania,ALB,20,10.1886855480472
2016,YR2016,Algeria,DZA,106,6.05115424307804
2016,YR2016,American Samoa,ASM,..,..
2016,YR2016,Andorra,AND,..,..
2016,YR2016,Angola,AGO,..,40.0510689198201
2016,YR2016,Antigua and Barbuda,ATG,..,..
2016,YR2016,Argentina,ARG,884,44.1184930023331
2016,YR2016,Armenia,ARM,125,10.7068893464023
2016,YR2016,Aruba,ABW,..,..
2016,YR2016,Australia,AUS,2620,21.8180222008308
2016,YR2016,Austria,AUT,2078,62.5325882978905
2016,YR2016,Azerbaijan,AZE,144,28.2618970754628
2016,YR2016,"Bahamas, The",BHS,3,58.5788750888937
2016,YR2016,Bahrain,BHR,6,15.1922966497933
2016,YR2016,Bangladesh,BGD,77,1.86967789554948
2016,YR2016,Barbados,BRB,..,32.8337532600983
2016,YR2016,Belarus,BLR,455,41.9176642065523
2016,YR2016,Belgium,BEL,1054,53.6349643252655
2016,YR2016,Belize,BLZ,..,0.045270714755895
2016,YR2016,Benin,BEN,..,..
2016,YR2016,Bermuda,BMU,..,28.5896571086181
2016,YR2016,Bhutan,BTN,4,..
2016,YR2016,Bolivia,BOL,12,2.73944121273761
2016,YR2016,Bosnia and Herzegovina,BIH,60,24.0429374694788
2016,YR2016,Botswana,BWA,1,4.01183077540037
2016,YR2016,Brazil,BRA,5200,41.2036122819649
2016,YR2016,British Virgin Islands,VGB,..,..
2016,YR2016,Brunei Darussalam,BRN,16,87.2285249153242
2016,YR2016,Bulgaria,BGR,230,43.4431504486858
2016,YR2016,Burkina Faso,BFA,..,..
2016,YR2016,Burundi,BDI,..,21.2307386659448
2016,YR2016,Cabo Verde,CPV,2,0.169802427086025
2016,YR2016,Cambodia,KHM,3,9.55809684672683
2016,YR2016,Cameroon,CMR,..,10.7007558111319
2016,YR2016,Canada,CAN,4078,60.0008554591946
2016,YR2016,Cayman Islands,CYM,..,..
2016,YR2016,Central African Republic,CAF,..,65.0834742603674
2016,YR2016,Chad,TCD,..,..
2016,YR2016,Channel Islands,CHI,..,..
2016,YR2016,Chile,CHL,386,11.7407071240166
2016,YR2016,China,CHN,1204981,59.1277377177821
2016,YR2016,Colombia,COL,545,42.8459364152393
2016,YR2016,Comoros,COM,..,..
2016,YR2016,"Congo, Dem. Rep.",COD,..,..
2016,YR2016,"Congo, Rep.",COG,..,96.1244850717321
2016,YR2016,Costa Rica,CRI,9,49.9144498691935
2016,YR2016,Cote d'Ivoire,CIV,..,32.2198763129911
2016,YR2016,Croatia,HRV,175,46.7586284179874
2016,YR2016,Cuba,CUB,32,63.4252817474909
2016,YR2016,Curacao,CUW,..,..
2016,YR2016,Cyprus,CYP,3,38.8261099216532
2016,YR2016,Czechia,CZE,792,69.1075969392362
2016,YR2016,Denmark,DNK,1552,59.4273676693292
2016,YR2016,Djibouti,DJI,..,..
2016,YR2016,Dominica,DMA,..,..
2016,YR2016,Dominican Republic,DOM,28,..
2016,YR2016,Ecuador,ECU,45,15.4135950909072
2016,YR2016,"Egypt, Arab Rep.",EGY,920,34.6862668416582
2016,YR2016,El Salvador,SLV,4,14.1819233176005
2016,YR2016,Equatorial Guinea,GNQ,..,..
2016,YR2016,Eritrea,ERI,..,14.6746799859189
2016,YR2016,Estonia,EST,29,53.2189459727756
2016,YR2016,Eswatini,SWZ,..,19.6803026437953
2016,YR2016,Ethiopia,ETH,10,31.819044628367
2016,YR2016,Faroe Islands,FRO,..,..
2016,YR2016,Fiji,FJI,..,8.13776806201944
2016,YR2016,Finland,FIN,1260,48.1196493739482
2016,YR2016,France,FRA,14206,66.9941090565888
2016,YR2016,French Polynesia,PYF,..,..
2016,YR2016,Gabon,GAB,..,10.0865457090846
2016,YR2016,"Gambia, The",GMB,..,2.31608679805994
2016,YR2016,Georgia,GEO,96,27.0776053250599
2016,YR2016,Germany,DEU,48480,74.3429794923932
2016,YR2016,Ghana,GHA,14,15.8494020922451
2016,YR2016,Gibraltar,GIB,..,..
2016,YR2016,Greece,GRC,606,28.6519888379538
2016,YR2016,Greenland,GRL,..,..
2016,YR2016,Grenada,GRD,..,..
2016,YR2016,Guam,GUM,..,..
2016,YR2016,Guatemala,GTM,3,21.1406882475512
2016,YR2016,Guinea,GIN,..,..
2016,YR2016,Guinea-Bissau,GNB,..,..
2016,YR2016,Guyana,GUY,1,..
2016,YR2016,Haiti,HTI,..,3.79611579390163
2016,YR2016,Honduras,HND,10,39.8112356768584
2016,YR2016,"Hong Kong SAR, China",HKG,233,38.7510216683787
2016,YR2016,Hungary,HUN,616,76.5191694773631
2016,YR2016,Iceland,ISL,35,39.4745895891103
2016,YR2016,India,IND,13199,34.0705238527559
2016,YR2016,Indonesia,IDN,1101,29.6493565418506
2016,YR2016,"Iran, Islamic Rep.",IRN,14930,25.9653372899382
2016,YR2016,Iraq,IRQ,..,0.037485571295387
2016,YR2016,Ireland,IRL,79,56.4994465229581
2016,YR2016,Isle of Man,IMN,..,..
2016,YR2016,Israel,ISR,1300,56.6174897833456
2016,YR2016,Italy,ITA,8848,55.7158642402285
2016,YR2016,Jamaica,JAM,19,1.60462560310594
2016,YR2016,Japan,JPN,260244,81.3081744323464
2016,YR2016,Jordan,JOR,22,37.7849202245125
2016,YR2016,Kazakhstan,KAZ,993,41.4496620564123
2016,YR2016,Kenya,KEN,144,24.4629865186497
2016,YR2016,Kiribati,KIR,..,..
2016,YR2016,"Korea, Dem. People's Rep.",PRK,..,..
2016,YR2016,"Korea, Rep.",KOR,163424,75.9558954899235
2016,YR2016,Kosovo,XKX,..,..
2016,YR2016,Kuwait,KWT,13,10.4739871183661
2016,YR2016,Kyrgyz Republic,KGZ,84,36.9784853360352
2016,YR2016,Lao PDR,LAO,..,21.5891905833719
2016,YR2016,Latvia,LVA,95,42.9119100529154
2016,YR2016,Lebanon,LBN,..,39.1926199044147
2016,YR2016,Lesotho,LSO,..,..
2016,YR2016,Liberia,LBR,..,..
2016,YR2016,Libya,LBY,..,11.5924584392413
2016,YR2016,Liechtenstein,LIE,..,..
2016,YR2016,Lithuania,LTU,95,41.4831420727738
2016,YR2016,Luxembourg,LUX,143,45.8264518099354
2016,YR2016,"Macao SAR, China",MAC,..,0
2016,YR2016,Madagascar,MDG,6,5.09648882521369
2016,YR2016,Malawi,MWI,3,28.6294677074979
2016,YR2016,Malaysia,MYS,1109,62.4665488078566
2016,YR2016,Maldives,MDV,..,1.64859664391533
2016,YR2016,Mali,MLI,..,..
2016,YR2016,Malta,MLT,3,57.7332695332564
2016,YR2016,Marshall Islands,MHL,..,..
2016,YR2016,Mauritania,MRT,..,..
2016,YR2016,Mauritius,MUS,2,4.63662988266237
2016,YR2016,Mexico,MEX,1310,80.754958782151
2016,YR2016,"Micronesia, Fed. Sts.",FSM,..,..
2016,YR2016,Moldova,MDA,91,28.7286953133326
2016,YR2016,Monaco,MCO,7,..
2016,YR2016,Mongolia,MNG,112,5.57639408116266
2016,YR2016,Montenegro,MNE,10,24.7430232449389
2016,YR2016,Morocco,MAR,237,55.1572594780691
2016,YR2016,Mozambique,MOZ,15,56.111293527661
2016,YR2016,Myanmar,MMR,..,19.3571400193703
2016,YR2016,Namibia,NAM,18,4.01359761173865
2016,YR2016,Nauru,NRU,..,..
2016,YR2016,Nepal,NPL,11,18.022891567944
2016,YR2016,Netherlands,NLD,2290,55.6787979032737
2016,YR2016,New Caledonia,NCL,..,..
2016,YR2016,New Zealand,NZL,1075,18.8010608383559
2016,YR2016,Nicaragua,NIC,..,26.7461157983693
2016,YR2016,Niger,NER,..,7.3136396399718
2016,YR2016,Nigeria,NGA,85,11.5162154378423
2016,YR2016,North Macedonia,MKD,..,59.5147547296516
2016,YR2016,Northern Mariana Islands,MNP,..,..
2016,YR2016,Norway,NOR,1227,55.0995437819502
2016,YR2016,Oman,OMN,3,36.0124551236976
2016,YR2016,Pakistan,PAK,204,9.07403873572274
2016,YR2016,Palau,PLW,..,..
2016,YR2016,Panama,PAN,68,4.70493879188947
2016,YR2016,Papua New Guinea,PNG,..,8.06340968840426
2016,YR2016,Paraguay,PRY,..,22.8033410040096
2016,YR2016,Peru,PER,72,5.68293228133049
2016,YR2016,Philippines,PHL,327,76.7551960270936
2016,YR2016,Poland,POL,4261,55.8037963129755
2016,YR2016,Portugal,PRT,724,40.6617663610157
2016,YR2016,Puerto Rico,PRI,..,..
2016,YR2016,Qatar,QAT,16,40.9724764608854
2016,YR2016,Romania,ROU,1005,60.7531950198748
2016,YR2016,Russian Federation,RUS,26795,29.9219594833804
2016,YR2016,Rwanda,RWA,3,11.9183220514868
2016,YR2016,Samoa,WSM,..,..
2016,YR2016,San Marino,SMR,12,..
2016,YR2016,Sao Tome and Principe,STP,..,..
2016,YR2016,Saudi Arabia,SAU,1070,36.1531713964356
2016,YR2016,Senegal,SEN,..,16.719428974523
2016,YR2016,Serbia,SRB,192,47.0255363622347
2016,YR2016,Seychelles,SYC,..,..
2016,YR2016,Sierra Leone,SLE,..,..
2016,YR2016,Singapore,SGP,1601,71.689331740408
2016,YR2016,Sint Maarten (Dutch part),SXM,..,..
2016,YR2016,Slovak Republic,SVK,220,71.6892672541772
2016,YR2016,Slovenia,SVN,..,63.6439411793727
2016,YR2016,Solomon Islands,SLB,..,..
2016,YR2016,Somalia,SOM,..,..
2016,YR2016,South Africa,ZAF,704,50.5645329577745
2016,YR2016,South Sudan,SSD,..,..
2016,YR2016,Spain,ESP,2745,58.0854358129008
2016,YR2016,Sri Lanka,LKA,280,7.91825148392971
2016,YR2016,St. Kitts and Nevis,KNA,..,..
2016,YR2016,St. Lucia,LCA,5,39.6798223220877
2016,YR2016,St. Martin (French part),MAF,..,..
2016,YR2016,St. Vincent and the Grenadines,VCT,..,..
2016,YR2016,Sudan,SDN,284,..
2016,YR2016,Suriname,SUR,..,11.3483460774604
2016,YR2016,Sweden,SWE,2032,60.7363267343944
2016,YR2016,Switzerland,CHE,1462,71.3556616585835
2016,YR2016,Syrian Arab Republic,SYR,..,22.6882301875185
2016,YR2016,Tajikistan,TJK,..,20.0982657177571
2016,YR2016,Tanzania,TZA,..,11.7098210788094
2016,YR2016,Thailand,THA,1098,63.8089512352853
2016,YR2016,Timor-Leste,TLS,..,..
2016,YR2016,Togo,TGO,..,..
2016,YR2016,Tonga,TON,..,23.4548183224451
2016,YR2016,Trinidad and Tobago,TTO,3,34.5123941527839
2016,YR2016,Tunisia,TUN,235,51.8670204887388
2016,YR2016,Turkiye,TUR,6230,44.3465481579063
2016,YR2016,Turkmenistan,TKM,..,..
2016,YR2016,Turks and Caicos Islands,TCA,..,..
2016,YR2016,Tuvalu,TUV,..,..
2016,YR2016,Uganda,UGA,16,20.8550730317118
2016,YR2016,Ukraine,UKR,2233,35.5759679078742
2016,YR2016,United Arab Emirates,ARE,57,21.6086916183822
2016,YR2016,United Kingdom,GBR,13876,70.4940183472946
2016,YR2016,United States,USA,295327,65.7437305439928
2016,YR2016,Uruguay,URY,..,22.5529496006926
2016,YR2016,Uzbekistan,UZB,353,36.7353551898662
2016,YR2016,Vanuatu,VUT,..,..
2016,YR2016,"Venezuela, RB",VEN,35,9.6520655499036
2016,YR2016,Vietnam,VNM,560,51.2535604041548
2016,YR2016,Virgin Islands (U.S.),VIR,..,..
2016,YR2016,West Bank and Gaza,PSE,..,12.6802127263659
2016,YR2016,"Yemen, Rep.",YEM,16,35.4849119006986
2016,YR2016,Zambia,ZMB,15,45.3541575739632
2016,YR2016,Zimbabwe,ZWE,8,14.7945320592631
2016,YR2016,Africa Eastern and Southern,AFE,..,..
2016,YR2016,Africa Western and Central,AFW,..,..
2016,YR2016,Arab World,ARB,..,..
2016,YR2016,Caribbean small states,CSS,..,..
2016,YR2016,Central Europe and the Baltics,CEB,..,..
2016,YR2016,Early-demographic dividend,EAR,..,..
2016,YR2016,East Asia & Pacific,EAS,1638504,..
2016,YR2016,East Asia & Pacific (excluding high income),EAP,..,..
2016,YR2016,East Asia & Pacific (IDA & IBRD countries),TEA,..,..
2016,YR2016,Euro area,EMU,..,..
2016,YR2016,Europe & Central Asia,ECS,224785,..
2016,YR2016,Europe & Central Asia (excluding high income),ECA,..,..
2016,YR2016,Europe & Central Asia (IDA & IBRD countries),TEC,..,..
2016,YR2016,European Union,EUU,..,..
2016,YR2016,Fragile and conflict affected situations,FCS,..,..
2016,YR2016,Heavily indebted poor countries (HIPC),HPC,..,..
2016,YR2016,High income,HIC,917400,..
2016,YR2016,IBRD only,IBD,..,..
2016,YR2016,IDA & IBRD total,IBT,..,..
2016,YR2016,IDA blend,IDB,..,..
2016,YR2016,IDA only,IDX,..,..
2016,YR2016,IDA total,IDA,..,..
2016,YR2016,Late-demographic dividend,LTE,..,..
2016,YR2016,Latin America & Caribbean,LCN,8674,..
2016,YR2016,Latin America & Caribbean (excluding high income),LAC,..,..
2016,YR2016,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..
2016,YR2016,Least developed countries: UN classification,LDC,..,..
2016,YR2016,Low & middle income,LMY,..,..
2016,YR2016,Low income,LIC,600,..
2016,YR2016,Lower middle income,LMC,35100,..
2016,YR2016,Middle East & North Africa,MEA,19220,..
2016,YR2016,Middle East & North Africa (excluding high income),MNA,..,..
2016,YR2016,Middle East & North Africa (IDA & IBRD countries),TMN,..,..
2016,YR2016,Middle income,MIC,..,..
2016,YR2016,North America,NAC,299405,..
2016,YR2016,Not classified,INX,..,..
2016,YR2016,OECD members,OED,..,..
2016,YR2016,Other small states,OSS,..,..
2016,YR2016,Pacific island small states,PSS,..,..
2016,YR2016,Post-demographic dividend,PST,..,..
2016,YR2016,Pre-demographic dividend,PRE,..,..
2016,YR2016,Small states,SST,..,..
2016,YR2016,South Asia,SAS,13775,..
2016,YR2016,South Asia (IDA & IBRD),TSA,..,..
2016,YR2016,Sub-Saharan Africa,SSF,1485,..
2016,YR2016,Sub-Saharan Africa (excluding high income),SSA,..,..
2016,YR2016,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..
2016,YR2016,Upper middle income,UMC,1253900,..
2016,YR2016,World,WLD,2207100,..
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 03/30/2023,,,,,
